Definition,ResNet50 No-Pretrain,,ChestMNIST,PathMNIST,DermaMNIST,OCTMNIST,PneumoniaMNIST,RetinaMNIST,BreastMNIST,BloodMNIST,TissueMNIST,OrganAMNIST,OrganCMNIST,OrganSMNIST
P1,Individual training (AUC) [reported by the original authors] Resnet50_224,,0.773,0.989,0.912,0.958,0.962,0.716,0.866,0.997,0.932,0.998,0.993,0.975
,Your individual runs [replicated] ResNet50 lr 2e-4,Run 1,0.81337,0.98773,0.94818,0.98814,0.96558,0.74001,0.87093,0.99926,0.94037,0.99434,0.9888,0.96934
,,Run 2,0.8118,0.98671,0.93875,0.99274,0.97659,0.73283,0.89933,0.99923,0.9158,0.99465,0.98839,0.97076
,,Run 3,0.81419,0.96587,0.93427,0.98781,0.97175,0.7367,0.87865,0.99946,0.92599,0.99646,0.98849,0.97095
,,Run 4,0.81409,0.98454,0.93557,0.99322,0.96086,0.7395,0.83187,0.99936,0.9391,0.99542,0.99037,0.97248
,,Run 5,0.80919,0.97678,0.93938,0.99228,0.97111,0.74444,0.90038,0.99941,0.89733,0.9938,0.99008,0.96651
P2,Individual training (average AUC of your five runs) [replicated],,0.812528,0.980326,0.93923,0.990838,0.969178,0.738696,0.876232,0.999344,0.923718,0.994934,0.989226,0.970008
,Individual training (standard deviation of AUC of your five runs) [replicated],,,,,,,,,,,,,
P3,2D or 3D joint training (AUC) Lr = 1e-2,,,,,,,,,,,,,
P4,2D+3D joint training (AUC),,,,,,,,,,,,,
Performance Gains,P2-P1,,3.95%,-0.87%,2.72%,3.28%,0.72%,2.27%,1.02%,0.23%,-0.83%,-0.31%,-0.38%,-0.50%
,P3-P1,,,,,,,,,,,,,
,P3-P2,,,,,,,,,,,,,
,P4-P1,,,,,,,,,,,,,
,P4-P2,,,,,,,,,,,,,
,P4-P3,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Definition,Swin B No Pre-Trained Weights,momentum-SGD,ChestMNIST,PathMNIST,DermaMNIST,OCTMNIST,PneumoniaMNIST,RetinaMNIST,BreastMNIST,BloodMNIST,TissueMNIST,OrganAMNIST,OrganCMNIST,OrganSMNIST
P1,Individual training (AUC) [reported by the original authors] Resnet50_224,,0.773,0.989,0.912,0.958,0.962,0.716,0.866,0.997,0.932,0.998,0.993,0.975
,Your individual runs [replicated] Swin_base lr 2e-4,Run 1,0.74701,0.99002,0.93136,0.96399,0.9516,0.75078,0.78321,0.99917,0.93496,0.99788,0.99468,0.97531
,,Run 2,0.75242,0.99068,0.93793,0.9597,0.94676,0.72197,0.7184,0.99918,0.93442,0.99809,0.99512,0.97536
,,Run 3,0.7484,0.99207,0.93558,0.97043,0.96104,0.72757,0.77987,0.99908,0.93341,0.99777,0.99485,0.97343
,,Run 4,0.7504,0.99181,0.93825,0.96635,0.95212,0.73372,0.70134,0.99928,0.93436,0.99752,0.99287,0.97173
,,Run 5,0.7492,0.99243,0.93222,0.96123,0.95474,0.73725,0.74478,0.99927,0.93312,0.99804,0.99366,0.97608
